הרכבת	2168848384
	Prefixes: ש  relativizer/subordinatingConjunction מ  preposition 
	Suffix: None
	NER: B_LOC
	Chunk: O
לסהרה
	Lemma: ל^סהרה
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: I_LOC
	Chunk: O
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בבתי
	Lemma: ב^בית
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
גידול
	Lemma: גידול
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
צחיחים
	Lemma: צחיח
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
ולחים
	Lemma: ו^לח
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: I-NP
כאחד
	Lemma: כ^CARD1
	POS: numeral
	POS type: numeral cardinal
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: כ  preposition 
	Suffix: None
	NER: O
	Chunk: O
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לעיתים
	Lemma: לעתים
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
תכופות
	Lemma: תכופות
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בסמוך
	Lemma: ב^סמך
	POS: participle
	POS type: noun/adjective
	Gender: masculine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: O
לריכוזי
	Lemma: ל^ריכוז
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
התיישבות
	Lemma: התיישבות
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
אנושיים
	Lemma: אנושי
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
ובפרט
	Lemma: ו^בפרט
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: O
אתרי
	Lemma: אתר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
אשפה
	Lemma: אשפה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

המרבו
	Lemma: המרבו
	POS: participle
	POS type: noun/adjective
	Gender: feminine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
הוא
	Lemma: הוא
	POS: pronoun
	POS type: personal
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
מזדמן
	Lemma: הזדמן
	POS: participle
	POS type: verb
	Gender: masculine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
נדיר
	Lemma: נדיר
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
ביותר
	Lemma: ביותר
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בישראל
	Lemma: ב^ישראל
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: I_LOC
	Chunk: B-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

המרובו
	Lemma: המרובו
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 2
	Status: unspecified
	Tense: imperative
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
הוא
	Lemma: הוא
	POS: pronoun
	POS type: personal
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
עוף
	Lemma: עוף
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
מסיבי
	Lemma: מסיבי
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
הכבד
	Lemma: כבד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
ביותר
	Lemma: ביותר
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בסדרת
	Lemma: ב^סדרה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
החסידאים
	Lemma: החסידאים
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
(
	Lemma: (
	POS: punctuation
	POS type: bracket-end
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
להוציא
	Lemma: הוציא
	POS: verb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: infinitive
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
את
	Lemma: את
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
הקונדוריים
	Lemma: הקונדוריים
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
)
	Lemma: )
	POS: punctuation
	POS type: bracket-start
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
ופרטים
	Lemma: ו^פרט
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: B-NP
גדולים
	Lemma: גדול
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
מגיעים
	Lemma: הגיע
	POS: participle
	POS type: verb
	Gender: masculine
	Number: plural
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לאורך
	Lemma: ל^אורך
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: O
152
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
סנטימטרים
	Lemma: סנטימטר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
ולמשקל
	Lemma: ו^ל^משקל
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction ל  preposition 
	Suffix: None
	NER: O
	Chunk: O
של
	Lemma: של
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
9
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
קילוגרמים
	Lemma: קילוגרם
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
;
	Lemma: ;
	POS: punctuation
	POS type: semicolon
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
המשקל
	Lemma: משקל
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
האופייני
	Lemma: אופייני
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
הוא
	Lemma: הוא
	POS: pronoun
	POS type: personal
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
4.5–8
	Lemma: 4.5–8
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
קילוגרמים
	Lemma: קילוגרם
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
והאורך
	Lemma: ו^אורך
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: B-NP
האופייני
	Lemma: אופייני
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
120
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
130
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
סנטימטרים
	Lemma: סנטימטר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

המרבו
	Lemma: המרבו
	POS: participle
	POS type: noun/adjective
	Gender: feminine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
מתאפיין
	Lemma: התאפיין
	POS: participle
	POS type: verb
	Gender: masculine
	Number: singular
	Person: any
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
במוטת
	Lemma: ב^מוטה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
כנפיים
	Lemma: כנפיים
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_ORG
	Chunk: I-NP
גבוהה
	Lemma: גבוה
	POS: adjective
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
במיוחד
	Lemma: במיוחד
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
:
	Lemma: :
	POS: punctuation
	POS type: colon
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
תועד
	Lemma: תועד
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
פרט
	Lemma: פרט
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בעל
	Lemma: בעל
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
מוטת
	Lemma: מוטה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
